relKeyword,monthlyPcQcCnt,monthlyMobileQcCnt,monthlyTotalQcCnt,monthlyAvePcClkCnt,monthlyAveMobileClkCnt,monthlyAvePcCtr,monthlyAveMobileCtr,plAvgDepth,compIdx,sourceSeeds
양산변호사,90,90,180,0.1,4.6,0.12,5.17,10,높음,창원 변호사
울산민사변호사,80,100,180,0.3,1.8,0.38,1.84,7,높음,창원 변호사
의정부법률사무소,60,120,180,0.1,3.2,0.18,2.61,10,높음,창원 변호사
안산법률사무소,30,150,180,0.4,5.4,1.25,3.6,10,높음,창원 변호사
부평변호사,110,70,180,0.1,3.4,0.1,4.79,10,높음,창원 변호사
대전로펌,60,120,180,0.6,3.2,0.96,2.56,10,높음,창원 변호사
모욕죄신고,50,120,170,0,0.2,0,0.2,7,높음,사이버 명예훼손 변호사 | 모욕죄 변호사
무죄방면,30,140,170,0,0,0,0,3,높음,사이버 명예훼손 변호사 | 모욕죄 변호사
사실혼관계이혼,20,150,170,0,1.2,0,0.79,7,높음,재산분할 변호사
이혼신청서양식,90,80,170,0.3,0.7,0.38,0.89,10,높음,재산분할 변호사
청주변호사사무실,60,110,170,0.5,4.6,0.88,4.39,10,높음,창원 변호사
청주법률사무소,30,140,170,0.2,4,0.65,2.97,10,높음,창원 변호사
청주형사변호사,80,90,170,0,1.2,0,1.42,10,높음,창원 변호사
대전변호사상담,30,140,170,0.2,3.8,0.75,2.82,10,높음,창원 변호사
부천변호사사무실,60,110,170,1,1,1.86,0.93,10,높음,창원 변호사
인천성추행전문변호사,120,40,160,0,0,0,0,3,높음,창원 성범죄 변호사
부천형사변호사,40,120,160,0.7,1.8,1.75,1.47,10,높음,창원 형사전문변호사 | 창원 형사 변호사
광주채권추심변호사,80,80,160,0.1,0.5,0.18,0.66,7,높음,창원 사기 변호사
광주민사변호사,40,120,160,0.4,0.6,0.94,0.5,10,높음,창원 사기 변호사
순천이혼전문변호사,60,100,160,0.6,5.6,0.95,6.16,10,높음,창원 이혼 변호사
김포이혼변호사,90,70,160,0.1,2.4,0.11,3.59,10,높음,창원 이혼 변호사
대구보이스피싱,80,80,160,0,0.2,0,0.3,7,높음,모욕죄 변호사
이혼서류출력,60,100,160,0.1,0.5,0.16,0.53,10,높음,재산분할 변호사
이혼서류준비,50,110,160,0,0.6,0,0.59,10,높음,재산분할 변호사
이혼에필요한서류,10,150,160,0,7,0,4.8,10,높음,재산분할 변호사
진주성범죄변호사,140,20,160,0,0.2,0,0.96,7,높음,창원 변호사
창원강제추행변호사,120,30,150,0,0,0,0,7,높음,창원 강제추행 변호사
수원교통사고변호사,90,60,150,0.4,1.6,0.43,2.59,10,높음,창원 음주운전 변호사
안양이혼변호사,80,70,150,0.4,2.4,0.53,3.59,10,높음,창원 이혼 변호사
대전이혼상담,10,140,150,0,2.8,0,2.44,7,높음,창원 이혼 변호사
광주이혼상담,100,50,150,0.1,2,0.1,4.09,10,높음,창원 이혼 변호사
핸드폰사기,30,120,150,0.4,1.8,1.54,1.63,10,높음,사이버 명예훼손 변호사 | 모욕죄 변호사
협의이혼양육권,20,130,150,0,0,0,0,3,높음,재산분할 변호사
재혼이혼,30,120,150,0,0.8,0,0.71,10,높음,재산분할 변호사
친권변경,70,80,150,0.3,0,0.4,0,7,높음,재산분할 변호사
인천법률상담,130,20,150,0.1,1,0.09,3.45,10,높음,창원 변호사
인천로펌,50,100,150,0.2,1.4,0.41,1.33,10,높음,창원 변호사
대구법률상담,70,80,150,0.1,1.8,0.14,2.25,10,높음,창원 변호사
부천변호사상담,10,140,150,0,3,0,2.13,10,높음,창원 변호사
익산변호사,20,130,150,0.5,4,2,3.04,10,높음,창원 변호사
분묘발굴죄,30,120,150,0,1.3,0,1.08,10,높음,창원 변호사
성북구변호사,20,130,150,0.1,2.2,0.58,1.65,7,높음,창원 변호사
법무법인대구,40,110,150,1.1,3,2.54,2.76,7,높음,창원 변호사
의정부형사변호사,80,70,150,0,1.8,0,2.47,7,높음,창원 변호사
서울로펌,20,130,150,0.4,2,1.54,1.63,10,높음,창원 변호사
명지변호사,60,80,140,0,0.6,0,0.86,10,높음,창원 성범죄 변호사 | 창원 형사전문변호사 | 창원 형사 변호사 | 창원 변호사
광주음주운전,30,110,140,0,0,0,0,7,높음,창원 음주운전 변호사
부산이혼,30,110,140,0.1,1,0.35,0.88,10,높음,창원 이혼 변호사
순천이혼변호사,20,120,140,0,3.2,0,2.79,10,높음,창원 이혼 변호사
화학제품안전법,110,30,140,0.1,0,0.13,0,7,높음,마약 변호사
협의이혼공증,50,90,140,0,1,0,1.17,10,높음,재산분할 변호사
창원법률상담,30,110,140,0,1.3,0,1.1,7,높음,창원 변호사
울산법률상담,30,110,140,0.2,1.6,0.55,1.4,10,높음,창원 변호사
울산로펌,10,130,140,0,4,0,2.99,10,높음,창원 변호사
수원변호사상담,90,50,140,0,0.2,0,0.4,10,높음,창원 변호사
광명변호사,80,60,140,0.3,2.8,0.42,4.75,10,높음,창원 변호사
당진변호사,80,60,140,0.7,2.6,0.85,3.94,10,높음,창원 변호사
일산법률사무소,80,60,140,0,1,0,1.54,10,높음,창원 변호사
청주성범죄변호사,90,40,130,0.3,1.2,0.31,2.86,10,높음,창원 성범죄 변호사
울산YK,< 10,120,130,0.3,5.6,5.89,4.9,3,중간,창원 형사전문변호사
성남음주운전변호사,110,20,130,0,0.4,0,1.74,7,높음,창원 형사전문변호사 | 창원 음주운전 변호사
강릉음주운전,10,120,130,0,0,0,0,7,높음,창원 음주운전 변호사
창원사기변호사,120,10,130,0,0.2,0,1.25,10,높음,창원 사기 변호사
일산이혼변호사,70,60,130,0.6,1,0.82,1.64,10,높음,창원 이혼 변호사
용인이혼변호사,90,40,130,0,2.6,0,6.5,10,높음,창원 이혼 변호사
신용훼손죄,30,100,130,0.1,0.7,0.43,0.64,7,높음,사이버 명예훼손 변호사 | 모욕죄 변호사
이혼시국민연금,10,120,130,0,1.8,0,1.66,7,높음,재산분할 변호사
사실혼해소,50,80,130,0,0.4,0,0.57,7,높음,재산분할 변호사
부산형사소송변호사,120,10,130,0,0.8,0,4.45,7,높음,창원 변호사
군산변호사사무실,90,40,130,0,0.8,0,1.97,10,높음,창원 변호사
대전변호사사무실,70,60,130,0.3,1,0.4,1.73,10,높음,창원 변호사
해운대법무법인,< 10,120,130,0,0.5,0,0.4,7,높음,창원 변호사
창원민사변호사,70,50,120,0.6,0.8,0.82,1.51,7,높음,창원 성범죄 변호사 | 창원 형사전문변호사 | 창원 형사 변호사 | 창원 변호사
창원부동산전문변호사,80,40,120,0.6,3.2,0.75,7.12,10,높음,창원 형사전문변호사 | 창원 이혼 변호사 | 창원 변호사
평택형사변호사,50,70,120,0.3,0.6,0.57,0.89,10,높음,창원 형사전문변호사 | 창원 형사 변호사 | 창원 변호사
진주이혼변호사,70,50,120,0,1.4,0,2.6,7,높음,창원 이혼 변호사 | 창원 변호사
부천상속변호사,90,30,120,0.1,2.8,0.17,7.37,7,높음,창원 이혼 변호사
허위사실유포명예훼손,40,80,120,0,0,0,0,3,높음,사이버 명예훼손 변호사 | 모욕죄 변호사
구리변호사,30,90,120,0.3,1.6,1.16,1.87,10,높음,창원 변호사
부산스토킹변호사,80,40,120,0,2.6,0,5.91,7,높음,창원 변호사
오산변호사,30,90,120,0.1,3.4,0.38,4,10,높음,창원 변호사
남양주법률사무소,20,100,120,0.1,2.2,0.38,2.18,10,높음,창원 변호사
대전성추행변호사,40,70,110,0,0.4,0,0.66,7,높음,창원 성범죄 변호사
성범죄변호사비용,40,70,110,0.9,2.4,1.91,3.34,7,높음,창원 성범죄 변호사
창원로펌,80,30,110,0.3,0.8,0.36,2.29,10,높음,창원 검사출신 변호사 | 창원 형사전문변호사 | 창원 음주운전 변호사 | 창원 이혼 변호사 | 창원 형사 변호사 | 창원 변호사
진해변호사,60,50,110,0.3,1.6,0.46,3.02,10,높음,창원 검사출신 변호사 | 창원 형사전문변호사 | 창원 음주운전 변호사 | 창원 이혼 변호사 | 창원 변호사
해운대변호사,50,60,110,1.4,5,2.46,7.7,10,높음,창원 검사출신 변호사 | 창원 변호사
부산민사전문변호사,70,40,110,1.3,4.4,1.87,10,7,높음,창원 검사출신 변호사 | 창원 형사전문변호사 | 창원 변호사
안산형사변호사,60,50,110,0,0,0,0,10,높음,창원 형사전문변호사 | 창원 형사 변호사
창원부동산변호사,70,40,110,0,2.8,0,6.37,10,높음,창원 형사전문변호사 | 창원 음주운전 변호사 | 창원 이혼 변호사 | 창원 변호사
미추홀법무법인,< 10,100,110,0,0,0,0,7,높음,창원 형사전문변호사 | 창원 형사 변호사
일산음주운전변호사,70,40,110,0.1,1.2,0.14,2.61,10,높음,창원 음주운전 변호사
춘천이혼전문변호사,30,80,110,0,4,0,4.82,10,높음,창원 이혼 변호사
파주이혼변호사,60,50,110,0.1,2,0.15,4,10,높음,창원 이혼 변호사
대구이혼무료상담,20,90,110,0.5,8,2.55,9.01,9,높음,창원 이혼 변호사
평택법률사무소,10,100,110,0.3,2.8,2.31,2.62,10,높음,창원 이혼 변호사 | 창원 변호사
대마초변호사,50,60,110,0,0,0,0,10,높음,마약 변호사
진주법무법인,50,60,110,0,2.2,0,3.73,7,높음,창원 형사 변호사 | 창원 변호사
게임욕설고소,40,70,110,0.2,0.5,0.48,0.65,10,높음,사이버 명예훼손 변호사 | 모욕죄 변호사
명예훼손민사,20,90,110,0,0.5,0,0.57,7,높음,사이버 명예훼손 변호사 | 모욕죄 변호사
명예훼손죄형량,20,90,110,0.1,4.6,0.48,4.85,10,높음,사이버 명예훼손 변호사 | 모욕죄 변호사
형사사건수임료,30,80,110,0.6,1.8,1.85,2.54,7,높음,사이버 명예훼손 변호사 | 모욕죄 변호사
댓글고소,10,100,110,0,0.7,0,0.69,10,높음,모욕죄 변호사
상속재산조회서비스,60,50,110,0,0,0,0,3,높음,재산분할 변호사
외도가는방법,20,90,110,0.4,2.8,2.53,3.36,7,높음,재산분할 변호사
합의이혼양식,50,60,110,0,1.4,0,2.27,7,높음,재산분할 변호사
양육비소멸시효,50,60,110,0,1.2,0,1.97,7,높음,재산분할 변호사
시흥변호사,40,70,110,0.2,2,0.41,2.82,10,높음,창원 변호사
순천변호사상담,30,80,110,0.9,2.6,2.53,3.21,7,높음,창원 변호사
의정부법무법인,40,70,110,0.4,3,1.03,4.42,10,높음,창원 변호사
여주변호사,40,70,110,0.7,3.4,1.71,4.6,10,높음,창원 변호사
제천변호사,30,80,110,0.5,0.6,1.73,0.78,10,높음,창원 변호사
부산민사소송변호사,90,20,110,0,0.8,0,2.97,10,높음,창원 변호사
광주성범죄전문변호사,60,40,100,0,0.2,0,0.45,10,높음,창원 성범죄 변호사
창원채권추심,80,20,100,0.1,0.3,0.17,1,7,높음,창원 성범죄 변호사 | 창원 형사전문변호사 | 창원 이혼 변호사 | 창원 형사 변호사 | 창원 변호사
창원시변호사,20,80,100,0,0.8,0,0.92,7,높음,창원 검사출신 변호사 | 창원 형사전문변호사 | 창원 음주운전 변호사 | 창원 이혼 변호사 | 창원 변호사
창원상속전문변호사,80,20,100,0.7,0.8,0.83,4,10,높음,창원 형사전문변호사 | 창원 이혼 변호사 | 창원 변호사
부산이혼전문,50,50,100,0.6,2.2,1.31,4.16,10,높음,창원 이혼 변호사
부산가사전문변호사,20,80,100,0,2.7,0,3.22,7,높음,창원 이혼 변호사
부산이혼소송,30,70,100,0.1,2.8,0.29,4.38,10,높음,창원 이혼 변호사
남양주상속변호사,60,40,100,0.9,0.2,1.3,0.43,7,높음,창원 이혼 변호사
대전이혼,< 10,90,100,0.1,0.6,2.86,0.71,7,높음,창원 이혼 변호사
대구이혼소송,40,60,100,0,1.8,0,3,10,높음,창원 이혼 변호사
필로폰변호사,20,80,100,0,0,0,0,3,높음,필로폰 변호사
명예훼손전문변호사,40,60,100,1.4,4.6,3.79,8.52,10,높음,사이버 명예훼손 변호사 | 모욕죄 변호사
폭행죄형량,30,70,100,0,0.6,0,0.85,7,높음,사이버 명예훼손 변호사 | 모욕죄 변호사
대구보이스피싱변호사,60,40,100,0,1.2,0,2.93,10,높음,모욕죄 변호사
이혼서류작성,20,80,100,0,0.5,0,0.65,10,높음,재산분할 변호사
혼인취소소송,40,60,100,0.1,0.4,0.22,0.71,10,높음,재산분할 변호사
무료이혼전문변호사,10,90,100,0.3,8.2,2.5,10,10,높음,재산분할 변호사
부산민사변호사,30,70,100,0.3,3.8,0.94,4.94,10,높음,창원 변호사
의정부변호사사무실,30,70,100,0.3,2.2,1,3.15,10,높음,창원 변호사
안성변호사,40,60,100,0.4,3.6,0.91,6,10,높음,창원 변호사
부천법원변호사,< 10,90,100,0,0,0,0,3,높음,창원 변호사
강릉변호사사무실,30,70,100,0.1,2,0.41,2.6,7,높음,창원 변호사
순천변호사사무실,10,90,100,0.2,2.5,1.34,2.74,10,높음,창원 변호사
안산법무법인,50,50,100,0.3,2,0.62,3.85,10,높음,창원 변호사
하남변호사,50,50,100,0.1,1.6,0.19,2.91,10,높음,창원 변호사
공밀추,60,30,90,0.4,0,0.71,0,7,높음,창원 성범죄 변호사
YK울산,< 10,80,90,0.4,1.9,7.15,2.57,3,중간,창원 형사전문변호사
울산음주운전변호사,70,20,90,0,1,0,3.85,10,높음,창원 음주운전 변호사
분당이혼전문변호사,20,70,90,0.3,2.4,1.43,4.37,10,높음,창원 이혼 변호사
부천이혼소송변호사,20,70,90,0,0,0,0,10,높음,창원 이혼 변호사
고양시이혼변호사,20,70,90,0,0.2,0,0.27,7,높음,창원 이혼 변호사
울산이혼,10,80,90,0,0.8,0,1.25,7,높음,창원 이혼 변호사 | 창원 변호사
부산사기,50,40,90,0,0,0,0,3,높음,창원 이혼 변호사
게임고소,20,70,90,0.1,0,0.72,0,7,높음,사이버 명예훼손 변호사 | 모욕죄 변호사
허위사실유포고소장,< 10,80,90,0.1,0,2.05,0,7,높음,사이버 명예훼손 변호사 | 모욕죄 변호사
파혼소송,20,70,90,0.1,0.4,0.76,0.6,7,높음,재산분할 변호사
이혼양식,50,40,90,0.1,1.2,0.23,2.49,10,높음,재산분할 변호사
거창변호사,20,70,90,0.1,2.2,0.48,2.94,10,높음,창원 변호사
통영개인회생,60,30,90,0,2.6,0,8.67,10,높음,창원 변호사
올인법률사무소,20,70,90,3.3,7.6,19.24,13.26,2,낮음,창원 변호사
순천무료법률상담,< 10,80,90,0.2,3,2.5,4.17,6,중간,창원 변호사
부천시변호사,< 10,80,90,0,0,0,0,7,높음,창원 변호사
한앤율,30,60,90,0,0,0,0,1,중간,창원 변호사
남양주법무법인,10,80,90,0.1,1.6,0.56,2.17,10,높음,창원 변호사
구미법무법인,30,60,90,0.2,1.8,0.61,3.16,10,높음,창원 변호사
부산성추행전문변호사,60,20,80,0,0,0,0,3,높음,창원 성범죄 변호사
인천성폭행변호사,70,10,80,0,0,0,0,7,높음,창원 성범죄 변호사
창원변호사상담,60,20,80,0,0.4,0,2.23,10,높음,창원 검사출신 변호사 | 창원 형사전문변호사 | 창원 음주운전 변호사 | 창원 이혼 변호사 | 창원 변호사
수원형사사건변호사,70,10,80,0,0,0,0,7,높음,창원 검사출신 변호사 | 창원 형사전문변호사 | 창원 형사 변호사
김포변호사사무실,20,60,80,0.6,3.6,3.01,5.46,7,높음,창원 형사전문변호사 | 창원 형사 변호사
의정부음주운전전문변호사,70,10,80,0,0.2,0,1.25,7,높음,창원 음주운전 변호사
광주민사전문변호사,20,60,80,0.1,1.6,0.55,2.63,7,높음,창원 사기 변호사
대전이혼전문,< 10,70,80,0,2.2,0,3.19,10,높음,창원 이혼 변호사
울산상속변호사,70,< 10,80,0.1,0,0.2,0,7,높음,창원 이혼 변호사 | 창원 변호사
인천이혼,< 10,70,80,0,2,0,2.6,7,높음,창원 이혼 변호사
청주이혼상담,50,30,80,0.1,1.2,0.19,5,10,높음,창원 이혼 변호사
YK법무법인부산,10,70,80,0.6,2.5,3.08,3.34,7,높음,창원 이혼 변호사
인천가정법원변호사,40,40,80,0.1,2.2,0.32,6.12,7,높음,창원 이혼 변호사
남양주법률상담,70,10,80,0.2,0,0.23,0,6,중간,창원 이혼 변호사
창원개인파산,60,20,80,0.2,0.9,0.31,3.26,10,높음,창원 이혼 변호사
대구상간녀소송,50,30,80,0.1,1.6,0.19,5.52,10,높음,창원 이혼 변호사
마약상담,20,60,80,0.3,0.2,1.31,0.34,10,높음,마약 변호사
명예훼손사례,10,70,80,0,0.2,0,0.32,7,높음,사이버 명예훼손 변호사 | 모욕죄 변호사
무고죄고소장,40,40,80,0,0.6,0,1.47,7,높음,모욕죄 변호사
외국인이혼소송,70,< 10,80,0,0,0,0,7,높음,재산분할 변호사
이혼기각,10,70,80,0,1,0,1.34,10,높음,재산분할 변호사
상주변호사,20,60,80,0,1.6,0,2.91,10,높음,창원 변호사
수원법률상담,40,40,80,0,0.4,0,0.87,10,높음,창원 변호사
양주변호사,10,70,80,1,1.2,9.1,1.65,10,높음,창원 변호사
천안로펌,70,10,80,0.3,1.2,0.38,7.06,7,높음,창원 변호사
광양변호사,30,50,80,0.1,1.2,0.3,2.36,10,높음,창원 변호사
광주변호사사무실,10,70,80,0,1.4,0,2.65,10,높음,창원 변호사
평택변호사사무실,40,40,80,0.4,2.6,0.87,5.78,10,높음,창원 변호사
강릉법률사무소,20,60,80,0.3,1.6,1.37,2.54,10,높음,창원 변호사
강릉형사변호사,20,60,80,0.4,2.8,1.87,4.31,7,높음,창원 변호사
춘천법률사무소,20,60,80,0,3.2,0,5.25,10,높음,창원 변호사
정읍변호사,< 10,70,80,0,2.8,0,4.06,10,높음,창원 변호사
강릉법무법인,40,40,80,0.5,2.4,1.11,5.59,10,높음,창원 변호사
경산변호사,10,70,80,0.1,1.8,0.72,2.61,10,높음,창원 변호사
법무법인창원,10,60,70,0,1.9,0,2.85,4,중간,창원 검사출신 변호사 | 창원 형사전문변호사 | 창원 음주운전 변호사 | 창원 이혼 변호사 | 창원 변호사
부산아동학대변호사,40,30,70,0.1,2.8,0.23,10.77,10,높음,창원 형사전문변호사 | 창원 음주운전 변호사 | 창원 형사 변호사 | 창원 변호사
광주음주운전전문변호사,60,10,70,0,0.6,0,5,7,높음,창원 음주운전 변호사
김해이혼변호사,30,40,70,0,1.4,0,3.79,10,높음,창원 이혼 변호사 | 창원 변호사
창원상간소송,30,40,70,0,1,0,2.71,7,높음,창원 이혼 변호사 | 창원 변호사
부산여성변호사,10,60,70,0,0.8,0,1.82,7,높음,창원 이혼 변호사
파주이혼전문변호사,40,30,70,0.2,0.6,0.48,2,10,높음,창원 이혼 변호사
세종이혼변호사,20,50,70,0.1,3,0.48,5.56,10,높음,창원 이혼 변호사
일산민사전문변호사,40,30,70,0,0.2,0,0.65,8,중간,창원 이혼 변호사
양도세수수료,30,40,70,0.9,0.5,2.73,1.25,10,높음,창원 이혼 변호사
대구이혼상담,30,40,70,0,1.6,0,3.81,10,높음,창원 이혼 변호사
광교이혼전문변호사,10,60,70,0,2.2,0,3.61,7,높음,창원 이혼 변호사
마약법,30,40,70,0,0,0,0,7,높음,마약 변호사
마약류관리에관한법률위반,40,30,70,0,0,0,0,7,높음,마약 변호사
악플러고소,20,50,70,0,0,0,0,7,높음,사이버 명예훼손 변호사 | 모욕죄 변호사
상해고소,10,60,70,0,0.2,0,0.33,7,높음,사이버 명예훼손 변호사 | 모욕죄 변호사
창원가사변호사,< 10,60,70,0,1.2,0,1.8,7,높음,창원 가사 변호사
울산변호사사무실,20,50,70,0,1,0,1.82,10,높음,창원 변호사
안산변호사상담,20,50,70,0.3,3.6,1.15,6.93,7,높음,창원 변호사
삼척변호사,< 10,60,70,0.1,1.4,1.3,2.38,10,높음,창원 변호사
순천법률사무소,20,50,70,0.2,0.3,0.84,0.43,10,높음,창원 변호사
청주로펌,10,60,70,0,1.6,0,2.72,10,높음,창원 변호사
청주변호사상담,50,20,70,0.1,0.8,0.18,3.48,10,높음,창원 변호사
공주변호사,40,30,70,0.5,1.8,1.29,6.21,10,높음,창원 변호사
광주변호사사무소,< 10,60,70,0,0.6,0,1.06,7,높음,창원 변호사
남양주변호사사무실,20,50,70,0,0.6,0,1.2,10,높음,창원 변호사
법무법인수원,10,60,70,0.3,2.6,2.05,4.43,7,높음,창원 변호사
순천형사변호사,20,50,70,0.1,1.9,0.56,3.63,7,높음,창원 변호사
춘천변호사상담,40,30,70,0.3,2,0.74,6.14,7,높음,창원 변호사
포천변호사,10,60,70,0,1.4,0,2.09,10,높음,창원 변호사
배곧변호사,< 10,60,70,0,0,0,0,3,높음,창원 변호사
부산손해배상변호사,40,30,70,0.6,1.6,1.37,5.48,7,높음,창원 변호사
서귀포변호사,10,60,70,0.1,1.9,0.81,3.11,10,높음,창원 변호사
논산변호사,20,50,70,0,2,0,3.85,10,높음,창원 변호사
창원민사소송변호사,50,< 10,60,0,0,0,0,10,높음,창원 성범죄 변호사 | 창원 형사 변호사 | 창원 변호사
광주성추행변호사,50,10,60,0,0.3,0,1.86,3,높음,창원 성범죄 변호사
울산민사전문변호사,40,20,60,0.9,0.2,2.05,0.8,7,높음,창원 성범죄 변호사 | 창원 형사전문변호사 | 창원 형사 변호사 | 창원 변호사
대전법무법인YK,10,50,60,0.4,2.8,3.3,5.19,7,높음,창원 성범죄 변호사
김해법률사무소,< 10,50,60,0,2.2,0,4.4,10,높음,창원 검사출신 변호사 | 창원 형사전문변호사 | 창원 음주운전 변호사 | 창원 이혼 변호사 | 창원 변호사
김해음주운전변호사,50,10,60,0,0.2,0,2,7,높음,창원 형사전문변호사 | 창원 음주운전 변호사 | 창원 이혼 변호사 | 창원 형사 변호사 | 창원 변호사
창원상속변호사,30,30,60,0.3,1.6,0.91,5.34,10,높음,창원 형사전문변호사 | 창원 음주운전 변호사 | 창원 이혼 변호사 | 창원 변호사
대전음주운전전문변호사,50,< 10,60,0,0.4,0,8,7,높음,창원 음주운전 변호사
충주음주운전변호사,40,20,60,0,1.2,0,6.53,3,높음,창원 음주운전 변호사
청주상속전문변호사,20,40,60,0.7,3.8,2.96,8.59,8,중간,창원 사기 변호사
춘천이혼변호사,30,30,60,0,1.6,0,4.85,10,높음,창원 이혼 변호사
평택상속전문변호사,50,10,60,0,0.8,0,6.35,9,높음,창원 이혼 변호사
동탄이혼전문변호사,30,30,60,0.4,1.6,1.15,4.85,10,높음,창원 이혼 변호사
평택시변호사,10,50,60,0.2,0,2,0,5,중간,창원 이혼 변호사
서산이혼변호사,30,30,60,0,2.4,0,8,10,높음,창원 이혼 변호사
마약사범형량,20,40,60,0,1.2,0,2.67,10,높음,마약 변호사
명예회손,20,40,60,0.1,0,0.48,0,10,높음,사이버 명예훼손 변호사 | 모욕죄 변호사
인터넷명예훼손,20,40,60,0.1,0.4,0.72,0.86,7,높음,사이버 명예훼손 변호사 | 모욕죄 변호사
사이버명예훼손죄,20,40,60,0,0.2,0,0.57,10,높음,사이버 명예훼손 변호사 | 모욕죄 변호사
온라인명예훼손,30,30,60,0.4,0.2,1.43,0.59,7,높음,사이버 명예훼손 변호사 | 모욕죄 변호사
대구사기전문변호사,40,20,60,0,0.8,0,4,10,높음,모욕죄 변호사
협의상속,20,40,60,0.1,0,0.56,0,10,높음,재산분할 변호사
과거양육비,20,40,60,0,0.4,0,0.86,10,높음,재산분할 변호사
이혼절차서류,30,30,60,0,0.4,0,1.52,10,높음,재산분할 변호사
통영변호사사무실,10,50,60,0,2.6,0,5.59,10,높음,창원 변호사
