relKeyword,monthlyPcQcCnt,monthlyMobileQcCnt,monthlyTotalQcCnt,monthlyAvePcClkCnt,monthlyAveMobileClkCnt,monthlyAvePcCtr,monthlyAveMobileCtr,plAvgDepth,compIdx,sourceSeeds
거제도변호사,10,50,60,0,1.9,0,3.82,6,중간,창원 변호사
창녕변호사,50,10,60,0,0,0,0,7,높음,창원 변호사
해남변호사,30,30,60,0.3,1.4,0.97,3.89,7,높음,창원 변호사
허동진변호사,10,50,60,0,0,0,0,0,낮음,창원 변호사
안산변호사사무실,20,40,60,0.7,4.2,2.92,9.34,10,높음,창원 변호사
명지변호사사무실,10,50,60,0,1.3,0,2.7,7,높음,창원 변호사
부산통매음변호사,30,30,60,0,0.6,0,2.07,7,높음,창원 변호사
영주변호사,10,50,60,0.3,2.2,1.59,4.16,7,높음,창원 변호사
양산변호사사무실,< 10,50,60,0,2.8,0,5.6,10,높음,창원 변호사
서산이혼전문변호사,30,30,60,0.2,1.3,0.58,3.51,10,높음,창원 변호사
인천사기전문변호사,30,30,60,0.6,0.4,2.05,1.34,7,높음,창원 변호사
법무법인청주,10,50,60,0.2,1.9,1.14,3.52,6,중간,창원 변호사
황민호변호사,10,50,60,0,0,0,0,0,낮음,창원 변호사
청주법률상담,10,50,60,0,2,0,4.35,10,높음,창원 변호사
울산김태우변호사,< 10,50,60,0,0,0,0,0,낮음,창원 변호사
법무법인평택,< 10,50,60,0.1,1.9,1.82,3.89,7,높음,창원 변호사
부산성범죄,20,30,50,0,0.4,0,1.3,7,높음,창원 성범죄 변호사 | 창원 형사전문변호사 | 창원 형사 변호사
성산법률사무소,10,40,50,0.3,3.1,2.16,7.64,6,중간,창원 검사출신 변호사 | 창원 형사전문변호사 | 창원 음주운전 변호사 | 창원 이혼 변호사 | 창원 변호사
밀양변호사,10,40,50,0.1,0.6,0.84,1.63,10,높음,창원 검사출신 변호사 | 창원 형사전문변호사 | 창원 이혼 변호사 | 창원 변호사
YK인천,< 10,40,50,0,1.8,0,4.27,5,중간,창원 형사전문변호사 | 창원 형사 변호사
부산연제구변호사,10,40,50,0,0,0,0,4,중간,창원 형사전문변호사 | 창원 형사 변호사 | 창원 변호사
대전아동학대변호사,30,20,50,0.3,1.1,1.05,4.81,7,높음,창원 형사전문변호사 | 창원 형사 변호사
광주교통사고전문변호사,30,20,50,0.1,3,0.32,13.64,10,높음,창원 음주운전 변호사
광주민사소송,< 10,40,50,0.1,0,2.86,0,7,높음,창원 사기 변호사
분당이혼변호사,10,40,50,0.1,1.2,1.1,2.86,7,높음,창원 이혼 변호사
시흥이혼전문변호사,30,20,50,0.3,0.4,0.82,1.74,7,높음,창원 이혼 변호사
송파이혼전문변호사,10,40,50,0,0.6,0,1.94,7,높음,창원 이혼 변호사
고양시이혼전문변호사,30,20,50,0.2,0.2,0.67,0.87,10,높음,창원 이혼 변호사
인천이혼상담변호사,40,10,50,0,0.2,0,2.09,7,높음,창원 이혼 변호사
수원이혼전문,10,40,50,0.3,3.2,4.29,8.43,10,높음,창원 이혼 변호사
재혼상담,< 10,40,50,0,0.6,0,1.5,10,높음,창원 이혼 변호사
도박죄공소시효,< 10,40,50,0,0.2,0,0.48,7,높음,마약 변호사
사이버명예훼손고소,20,30,50,0,1.2,0,3.51,10,높음,사이버 명예훼손 변호사 | 모욕죄 변호사
모욕죄고소장,20,30,50,0,0,0,0,7,높음,사이버 명예훼손 변호사 | 모욕죄 변호사
모욕죄변호사,10,40,50,0.8,2.4,6.16,5.34,10,높음,사이버 명예훼손 변호사 | 모욕죄 변호사
보복운전경찰조사,30,20,50,0,0.3,0,1.34,4,중간,사이버 명예훼손 변호사 | 모욕죄 변호사
이혼공증,10,40,50,0.1,0.8,1.3,2.06,7,높음,재산분할 변호사
이혼서류다운,30,20,50,0.6,0.3,1.85,1.05,7,높음,재산분할 변호사
합의이혼시서류,< 10,40,50,0,0.8,0,2.21,7,높음,재산분할 변호사
이혼사실확인서,30,20,50,0,0,0,0,10,높음,재산분할 변호사
국제이혼전문변호사,40,10,50,0.4,0.6,0.98,4,7,높음,재산분할 변호사
가정상담소,10,40,50,0,1.4,0,3.26,7,높음,재산분할 변호사
상속재산분할변호사,40,10,50,1.6,0.4,3.5,3.08,7,높음,재산분할 변호사
소송이혼서류,10,40,50,0,0,0,0,3,높음,재산분할 변호사
진주시변호사,20,30,50,0.3,1.2,1.69,4.14,7,높음,창원 변호사
이가령변호사,10,40,50,0,0,0,0,0,낮음,창원 변호사
진천변호사,20,30,50,0,0.9,0,3.07,4,중간,창원 변호사
대구행정변호사,30,20,50,0,0.4,0,1.84,7,높음,창원 변호사
동해시변호사,< 10,40,50,0,2.8,0,7.06,7,높음,창원 변호사
송내역변호사,10,40,50,0,0.3,0,0.79,4,중간,창원 변호사
동해변호사,10,40,50,0,1.8,0,3.92,10,높음,창원 변호사
법무법인천안,< 10,40,50,0,1.7,0,5.18,5,중간,창원 변호사
삼성역변호사,30,20,50,0.3,0.8,1.08,3.74,10,높음,창원 변호사
동해개인회생,40,< 10,50,0,0,0,0,7,높음,창원 변호사
동두천변호사,10,40,50,0.1,0.8,0.84,2,10,높음,창원 변호사
부산명예훼손변호사,30,20,50,0,0.4,0,1.6,7,높음,창원 변호사
의정부법률상담,30,20,50,0,0.6,0,2.23,7,높음,창원 변호사
울산무료법률상담,10,40,50,0.2,1,1.06,2.71,10,높음,창원 변호사
부천민사전문변호사,10,40,50,0.6,0.2,4.77,0.47,7,높음,창원 변호사
대구변호사상담비용,10,40,50,0,2.2,0,5.12,7,높음,창원 변호사
화성변호사,20,30,50,0.5,1.6,2.09,4.33,10,높음,창원 변호사
사하구변호사,< 10,30,40,0,3,0,10,10,높음,창원 성범죄 변호사 | 창원 형사전문변호사 | 창원 형사 변호사 | 창원 변호사
성희롱변호사,30,10,40,0,0.2,0,1.67,10,높음,창원 성범죄 변호사
전주검사출신변호사,< 10,30,40,0,0,0,0,0,낮음,창원 검사출신 변호사 | 창원 형사전문변호사 | 창원 변호사
창원이혼상담,10,30,40,0,0.2,0,0.61,10,높음,창원 검사출신 변호사 | 창원 형사전문변호사 | 창원 음주운전 변호사 | 창원 이혼 변호사 | 창원 형사 변호사 | 창원 변호사
목포형사변호사,20,20,40,0,0,0,0,3,높음,창원 형사전문변호사 | 창원 형사 변호사
광교형사변호사,20,20,40,0,0.2,0,1.08,6,중간,창원 형사전문변호사 | 창원 형사 변호사
뺑소니요건,< 10,30,40,0,1.2,0,3.93,3,높음,창원 음주운전 변호사
인천파산전문변호사,< 10,30,40,0.7,3.6,17.5,12,10,높음,창원 사기 변호사
고양이혼변호사,30,10,40,0,0,0,0,7,높음,창원 이혼 변호사
인천이혼소송,30,10,40,0.3,1.2,0.96,8,7,높음,창원 이혼 변호사
수원이혼,10,30,40,0,0.8,0,3.2,10,높음,창원 이혼 변호사
오산이혼변호사,20,20,40,0,2.6,0,9.63,7,높음,창원 이혼 변호사
부산상간자소송,30,< 10,40,0,0,0,0,7,높음,창원 이혼 변호사
대전상간녀소송,20,20,40,0,1.6,0,8,10,높음,창원 이혼 변호사
양재이혼변호사,< 10,30,40,0,0.4,0,1.58,7,높음,창원 이혼 변호사
수원조정이혼변호사,30,10,40,0,0,0,0,3,높음,창원 이혼 변호사
홍성이혼전문변호사,10,30,40,0,0.4,0,1.53,7,높음,창원 이혼 변호사
광교이혼변호사,10,30,40,0.1,0.2,0.56,0.59,10,높음,창원 이혼 변호사
창원마약변호사,20,20,40,0,0.3,0,1.67,3,높음,창원 마약 변호사
마약죄,< 10,30,40,0,0,0,0,7,높음,마약 변호사
마약변호사상담,10,30,40,0,0.2,0,0.63,7,높음,마약 변호사
마약법무법인,< 10,30,40,0,0,0,0,7,높음,마약 변호사
마약구속,20,20,40,0,0,0,0,7,높음,마약 변호사
마약탄원서,< 10,30,40,0,1.7,0,4.87,7,높음,마약 변호사
양귀비재배처벌,< 10,30,40,0,0.8,0,3.08,7,높음,마약 변호사
마약전문로펌,< 10,30,40,0,0,0,0,7,높음,마약 변호사
인천아동학대변호사,20,20,40,0,0.3,0,1.25,10,높음,창원 형사 변호사
대구특수상해변호사,30,< 10,40,0,0.3,0,11.12,3,높음,창원 형사 변호사
대전명예훼손변호사,20,20,40,0.7,0.6,2.86,3.45,7,높음,사이버 명예훼손 변호사 | 모욕죄 변호사
사이버모욕죄고소,10,30,40,0,0.3,0,0.74,7,높음,사이버 명예훼손 변호사 | 모욕죄 변호사
절도변호사,10,30,40,0.4,1,3.3,3.34,7,높음,모욕죄 변호사
상속분할합의서,20,20,40,0.4,0,2.15,0,7,높음,재산분할 변호사
사실혼관계입증,20,20,40,0,0.3,0,1.09,7,높음,재산분할 변호사
이혼소송관할,30,10,40,0,0,0,0,7,높음,재산분할 변호사
법무법인이혼,10,30,40,0.2,0.2,1.43,0.72,10,높음,재산분할 변호사
양산법률사무소,< 10,30,40,0,1.6,0,4.33,10,높음,창원 변호사
압류변호사,< 10,30,40,0,1.3,0,4.47,7,높음,창원 변호사
영월변호사,10,30,40,0.3,0.8,1.88,2.23,10,높음,창원 변호사
목포법률사무소,< 10,30,40,0,1.4,0,4.67,10,높음,창원 변호사
목포법무법인,10,30,40,0.1,1.4,1.79,5.19,7,높음,창원 변호사
대구폭행변호사,20,20,40,0.3,2.2,0.99,10.68,7,높음,창원 변호사
대구무료변호사상담,< 10,30,40,0,3.3,0,10.49,10,높음,창원 변호사
서산변호사사무실,10,30,40,0,2.1,0,5.65,7,높음,창원 변호사
나주변호사,10,30,40,0.6,1.9,6.35,5.15,7,높음,창원 변호사
청주변호사사무소,10,30,40,0.1,1.6,1.2,4.71,7,높음,창원 변호사
구미시변호사,< 10,30,40,0.1,0.7,3.58,2.57,7,높음,창원 변호사
서산법률사무소,10,30,40,0.3,0.8,1.59,2.35,7,높음,창원 변호사
남원변호사,< 10,30,40,0,3,0,7.7,7,높음,창원 변호사
군산법률사무소,10,30,40,0.1,2.8,1.05,7.37,10,높음,창원 변호사
박아롱변호사,20,20,40,0,0,0,0,0,낮음,창원 변호사
동탄법무법인,10,30,40,0,0.6,0,2.4,7,높음,창원 변호사
세종시변호사사무실,10,30,40,0.1,0.8,1.79,2.5,7,높음,창원 변호사
직장내성희롱고소,< 10,20,30,0,0.3,0,1,7,높음,창원 성범죄 변호사
대구성추행전문변호사,20,10,30,0.6,0.6,2.86,5.46,7,높음,창원 성범죄 변호사
부산명지변호사,10,20,30,0.1,3,1,11.12,10,높음,창원 성범죄 변호사 | 창원 형사전문변호사 | 창원 형사 변호사 | 창원 변호사
대전변호사사무소,10,20,30,0,0.2,0,1.07,7,높음,창원 성범죄 변호사
울산검사출신변호사,10,20,30,0,0.4,0,40,7,높음,창원 검사출신 변호사 | 창원 형사전문변호사 | 창원 변호사
김해법무법인,10,20,30,0,0.6,0,2.15,7,높음,창원 검사출신 변호사 | 창원 형사전문변호사 | 창원 음주운전 변호사 | 창원 이혼 변호사 | 창원 변호사
강릉형사전문변호사,20,10,30,0,0,0,0,3,높음,창원 검사출신 변호사 | 창원 형사전문변호사 | 창원 변호사
창원군전문변호사,20,< 10,30,0,1,0,16.67,5,중간,창원 검사출신 변호사 | 창원 형사전문변호사 | 창원 음주운전 변호사 | 창원 이혼 변호사 | 창원 변호사
거제시변호사,10,20,30,0.1,1.8,1.43,6.43,7,높음,창원 검사출신 변호사 | 창원 형사전문변호사 | 창원 음주운전 변호사 | 창원 이혼 변호사 | 창원 변호사
마산법률사무소,< 10,20,30,0,0,0,0,10,높음,창원 검사출신 변호사 | 창원 형사전문변호사 | 창원 음주운전 변호사 | 창원 이혼 변호사 | 창원 변호사
김해이혼,< 10,20,30,0,0.2,0,0.91,7,높음,창원 형사전문변호사 | 창원 음주운전 변호사 | 창원 이혼 변호사 | 창원 변호사
천안YK,< 10,20,30,0,0.7,0,3.39,5,중간,창원 형사전문변호사 | 창원 형사 변호사
금정구변호사,< 10,20,30,0.1,0.2,14.29,1.18,7,높음,창원 형사전문변호사 | 창원 형사 변호사 | 창원 변호사
부산누수변호사,< 10,20,30,0.1,0.3,7.15,1.08,7,높음,창원 형사전문변호사 | 창원 형사 변호사 | 창원 변호사
부산음주변호사,< 10,20,30,0,0.6,0,3.23,10,높음,창원 음주운전 변호사
부산음주운전구제,20,10,30,0,1.6,0,11.48,7,높음,창원 음주운전 변호사
서울교통사고전문변호사,20,10,30,0,0.6,0,5,7,높음,창원 음주운전 변호사
뺑소니면허취소구제,< 10,20,30,0.2,1,5,3.85,5,중간,창원 음주운전 변호사
교통사고조사이의신청,10,20,30,0,0,0,0,3,높음,창원 음주운전 변호사
교통사고나홀로소송,< 10,20,30,0,0,0,0,3,높음,창원 음주운전 변호사
순천음주운전,< 10,20,30,0,0,0,0,7,높음,창원 음주운전 변호사
청주상속변호사,< 10,20,30,0,1.2,0,5.22,10,높음,창원 사기 변호사
류남경변호사,10,20,30,0,0,0,0,0,낮음,류남경 변호사
영장실질심사변호사,10,20,30,0.3,0,1.79,0,7,높음,영장실질심사 변호사
창원이혼,< 10,20,30,0,0.2,0,0.98,7,높음,창원 이혼 변호사 | 창원 변호사
부산조정이혼변호사,20,< 10,30,0,0.5,0,9.53,7,높음,창원 이혼 변호사
청라이혼변호사,20,10,30,0,1.7,0,11.91,3,높음,창원 이혼 변호사
청라이혼전문변호사,20,< 10,30,0,0.3,0,4.17,7,높음,창원 이혼 변호사
천안이혼,< 10,20,30,0.1,0,2.39,0,7,높음,창원 이혼 변호사
마산손해사정사,< 10,20,30,0.3,1.9,8.7,6.98,6,중간,창원 이혼 변호사 | 창원 변호사
대전이혼소송,< 10,20,30,0.1,0.6,1.12,2.73,10,높음,창원 이혼 변호사
청주이혼,< 10,20,30,0,0.2,0,0.98,10,높음,창원 이혼 변호사
인천이혼전문,10,20,30,0.4,1.6,2.86,7.28,10,높음,창원 이혼 변호사
광주이혼소송변호사,20,10,30,0.1,1,0.52,5.27,7,높음,창원 이혼 변호사
YK부산,< 10,20,30,0.5,1.8,5.89,6.74,6,중간,창원 이혼 변호사
세종시이혼전문변호사,< 10,20,30,0.1,3.5,1.34,16.67,9,높음,창원 이혼 변호사
과태료상속,10,20,30,0,0,0,0,3,높음,창원 이혼 변호사
전주이혼,< 10,20,30,0,0.3,0,1.14,7,높음,창원 이혼 변호사
심은규변호사,< 10,20,30,2,0,33.34,0,1,낮음,창원 이혼 변호사
부산법무법인YK,10,20,30,0.3,0.4,1.79,1.46,7,높음,창원 이혼 변호사
안산법률상담,10,20,30,0,2,0,7.15,7,높음,창원 이혼 변호사
인천아동학대전문변호사,< 10,20,30,0,0,0,0,0,낮음,창원 형사 변호사
명예훼손상담,< 10,20,30,0.1,2,1.67,7.7,10,높음,사이버 명예훼손 변호사 | 모욕죄 변호사
댓글명예훼손,< 10,20,30,0,0.6,0,2.89,7,높음,사이버 명예훼손 변호사 | 모욕죄 변호사
허위사실유포벌금,< 10,20,30,0,0,0,0,4,중간,사이버 명예훼손 변호사 | 모욕죄 변호사
명예훼손변호사상담,< 10,20,30,0,1.2,0,5.72,10,높음,사이버 명예훼손 변호사 | 모욕죄 변호사
모욕죄상담,< 10,20,30,0,0.8,0,4.31,0,낮음,사이버 명예훼손 변호사 | 모욕죄 변호사
명예훼손소송,10,20,30,0,0.2,0,0.92,7,높음,사이버 명예훼손 변호사 | 모욕죄 변호사
사기꾼고소,10,20,30,0.1,0.2,1.59,0.8,7,높음,사이버 명예훼손 변호사 | 모욕죄 변호사
합의변호사,< 10,20,30,0.1,0.4,5,1.69,10,높음,사이버 명예훼손 변호사 | 모욕죄 변호사
포렌식변호사,20,10,30,0.6,1.2,3.18,7.5,7,높음,사이버 명예훼손 변호사 | 모욕죄 변호사
대구전세사기변호사,20,< 10,30,0,0,0,0,7,높음,모욕죄 변호사
형사사건합의서,20,10,30,0.1,0.2,0.72,1.82,7,높음,모욕죄 변호사
보복운전판례,10,20,30,0,0,0,0,6,중간,모욕죄 변호사
이혼연금분할,10,20,30,0,0,0,0,7,높음,재산분할 변호사
재산분할전문변호사,< 10,20,30,0,2,0,9.1,10,높음,재산분할 변호사
부부각서,< 10,20,30,0,0,0,0,7,높음,재산분할 변호사
파혼손해배상,10,20,30,0,0,0,0,7,높음,재산분할 변호사
합의이혼신고서,20,10,30,0,0.5,0,3.85,7,높음,재산분할 변호사
협의이혼무료상담,10,20,30,0.3,1.9,2.6,8.83,7,높음,재산분할 변호사
이혼전화상담,10,20,30,0.1,1.8,1.1,8.19,7,높음,재산분할 변호사
평택이혼,< 10,20,30,0.4,0.2,8,0.8,10,높음,재산분할 변호사
이혼대행,< 10,20,30,0,1,0,4.35,7,높음,재산분할 변호사
불륜상담,< 10,20,30,0,1.2,0,4.8,7,높음,재산분할 변호사
김해형사변호사,20,10,30,0.1,0.8,0.63,6.67,7,높음,창원 변호사
장수영변호사,< 10,20,30,0,0,0,0,0,낮음,창원 변호사
양평변호사,10,20,30,0.1,1,1.1,5.27,7,높음,창원 변호사
고흥변호사,< 10,20,30,0.1,1.2,3.58,5,7,높음,창원 변호사
양산시변호사,10,20,30,0.1,0.8,1.43,3.41,7,높음,창원 변호사
순천YK,< 10,20,30,0,2.2,0,10.13,5,중간,창원 변호사
부산변호사비용,< 10,20,30,0,1.9,0,6.88,7,높음,창원 변호사
여수법무법인,< 10,20,30,0,0.6,0,2.9,7,높음,창원 변호사
구리시변호사,10,20,30,0.1,0.4,1.2,1.91,7,높음,창원 변호사
경기광주변호사사무실,< 10,20,30,0.1,0.6,2.05,2.23,7,높음,창원 변호사
울산동구변호사,< 10,20,30,0.2,1.3,11.77,4.81,9,높음,창원 변호사
평택법률상담,10,20,30,0,0.2,0,0.71,7,높음,창원 변호사
법무법인안산,< 10,20,30,0,1,0,3.58,3,중간,창원 변호사
문경변호사,10,20,30,0,0.4,0,1.6,7,높음,창원 변호사
강원도변호사,10,20,30,0,0.4,0,2.03,7,높음,창원 변호사
송도로펌,10,20,30,0.1,0.4,0.8,1.57,7,높음,창원 변호사
목포변호사사무실,< 10,20,30,0,0,0,0,10,높음,창원 변호사
안산시변호사,20,10,30,1.4,0.8,6.22,5.34,7,높음,창원 변호사
목포변호사상담,20,10,30,0,0.8,0,5.34,7,높음,창원 변호사
천안시변호사,< 10,20,30,0,0.8,0,2.97,7,높음,창원 변호사
울릉도변호사,< 10,20,30,0,0,0,0,2,중간,창원 변호사
서산법무법인,< 10,20,30,0,0.3,0,1.39,7,높음,창원 변호사
교대법률사무소,10,20,30,0.1,0.2,0.53,0.75,10,높음,창원 변호사
대구소송,< 10,20,30,0,0,0,0,3,높음,창원 변호사
군산합동법률사무소,10,20,30,0,0,0,0,0,낮음,창원 변호사
전주김기태변호사,< 10,20,30,0,0,0,0,0,낮음,창원 변호사
정왕동변호사,< 10,20,30,0,1.4,0,7.08,7,높음,창원 변호사
대구통매음변호사,20,< 10,30,0.2,0,0.83,0,6,중간,창원 변호사
부산무료변호사상담,< 10,20,30,0,1.3,0,5.44,7,높음,창원 변호사
부천법률상담,10,20,30,0,1,0,5,7,높음,창원 변호사
수원성범죄전문,< 10,< 10,20,0,0,0,0,7,높음,창원 성범죄 변호사
통매음고소장작성,< 10,< 10,20,0,0,0,0,7,높음,창원 성범죄 변호사
인천성폭력변호사,10,< 10,20,0,0,0,0,7,높음,창원 성범죄 변호사
수원통매음,< 10,< 10,20,0,0,0,0,7,높음,창원 성범죄 변호사
대전성추행전문변호사,< 10,10,20,0,0.2,0,2.23,7,높음,창원 성범죄 변호사
김해민사변호사,< 10,10,20,0,0.4,0,5,7,높음,창원 성범죄 변호사 | 창원 형사전문변호사 | 창원 형사 변호사 | 창원 변호사
광주성폭행전문변호사,< 10,< 10,20,0,0.7,0,14.29,0,낮음,창원 성범죄 변호사
창원민사소송,< 10,< 10,20,0.3,0,3.18,0,7,높음,창원 성범죄 변호사 | 창원 형사전문변호사 | 창원 형사 변호사 | 창원 변호사
부산동부지원변호사,< 10,< 10,20,0,0,0,0,0,낮음,창원 성범죄 변호사 | 창원 검사출신 변호사 | 창원 형사전문변호사 | 창원 음주운전 변호사 | 창원 형사 변호사 | 창원 변호사
창원행정소송변호사,< 10,< 10,20,0,0.4,0,5.27,7,높음,창원 성범죄 변호사 | 창원 형사전문변호사 | 창원 형사 변호사 | 창원 변호사
창원전관변호사,< 10,< 10,20,0,0,0,0,0,낮음,창원 성범죄 변호사 | 창원 형사전문변호사 | 창원 음주운전 변호사 | 창원 형사 변호사 | 창원 변호사
부산공무집행방해,< 10,< 10,20,0,0,0,0,0,낮음,창원 성범죄 변호사 | 창원 검사출신 변호사 | 창원 형사전문변호사 | 창원 형사 변호사 | 창원 변호사
부산전관변호사,< 10,< 10,20,0,0,0,0,0,낮음,창원 성범죄 변호사 | 창원 검사출신 변호사 | 창원 형사전문변호사 | 창원 형사 변호사 | 창원 변호사
부산서부변호사,< 10,< 10,20,0.1,0.3,4.77,6.25,7,높음,창원 성범죄 변호사 | 창원 형사전문변호사 | 창원 형사 변호사 | 창원 변호사
통매음상담,< 10,< 10,20,0,0.6,0,6.67,7,높음,창원 성범죄 변호사
부산하단변호사,< 10,< 10,20,0,0,0,0,0,낮음,창원 성범죄 변호사 | 창원 형사전문변호사 | 창원 형사 변호사 | 창원 변호사
부산강서구변호사,10,< 10,20,0.3,0.8,2.6,11.43,7,높음,창원 성범죄 변호사 | 창원 형사전문변호사 | 창원 형사 변호사 | 창원 변호사
부산서부지원변호사,10,10,20,0,0.8,0,5.34,7,높음,창원 성범죄 변호사 | 창원 형사전문변호사 | 창원 형사 변호사 | 창원 변호사
창원여성변호사,< 10,< 10,20,0,0,0,0,0,낮음,창원 성범죄 변호사 | 창원 형사전문변호사 | 창원 이혼 변호사 | 창원 변호사
부산판사출신변호사,< 10,< 10,20,0,0,0,0,0,낮음,창원 성범죄 변호사 | 창원 검사출신 변호사 | 창원 형사전문변호사 | 창원 형사 변호사 | 창원 변호사
제주도성범죄변호사,< 10,< 10,20,0,0,0,0,7,높음,창원 성범죄 변호사
제주유류분변호사,< 10,< 10,20,0,0,0,0,5,중간,창원 성범죄 변호사
울산판사출신변호사,< 10,< 10,20,0,0,0,0,0,낮음,창원 성범죄 변호사 | 창원 형사전문변호사 | 창원 형사 변호사 | 창원 변호사
창원판사출신변호사,< 10,< 10,20,0,0,0,0,0,낮음,창원 성범죄 변호사 | 창원 검사출신 변호사 | 창원 형사전문변호사 | 창원 형사 변호사 | 창원 변호사
창원명도소송,10,< 10,20,0,0,0,0,7,높음,창원 성범죄 변호사 | 창원 형사전문변호사 | 창원 이혼 변호사 | 창원 변호사
부산의료변호사,< 10,10,20,0.2,1.5,4,10,10,높음,창원 성범죄 변호사 | 창원 형사전문변호사 | 창원 형사 변호사 | 창원 변호사
대구전관변호사,< 10,< 10,20,0,0,0,0,0,낮음,창원 성범죄 변호사 | 창원 검사출신 변호사 | 창원 형사전문변호사 | 창원 형사 변호사 | 창원 변호사
창원성폭력변호사,< 10,< 10,20,0,0,0,0,0,낮음,창원 성폭력 변호사
창원검사출신변호사,< 10,< 10,20,0,0,0,0,0,낮음,창원 검사출신 변호사 | 창원 형사전문변호사 | 창원 음주운전 변호사 | 창원 형사 변호사 | 창원 변호사
부산검사출신변호사,< 10,< 10,20,0,0,0,0,0,낮음,창원 검사출신 변호사 | 창원 형사전문변호사 | 창원 형사 변호사 | 창원 변호사
수원검사출신변호사,< 10,< 10,20,0,0,0,0,0,낮음,창원 검사출신 변호사
청주검사출신변호사,< 10,< 10,20,0,0,0,0,0,낮음,창원 검사출신 변호사 | 창원 형사전문변호사 | 창원 변호사
의왕시변호사,< 10,< 10,20,0,0,0,0,7,높음,창원 검사출신 변호사 | 창원 형사전문변호사 | 창원 이혼 변호사 | 창원 변호사
부산형사사건,< 10,< 10,20,0,0,0,0,7,높음,창원 검사출신 변호사 | 창원 형사전문변호사 | 창원 형사 변호사 | 창원 변호사
부산형사전문,< 10,< 10,20,0,0,0,0,0,낮음,창원 검사출신 변호사 | 창원 형사전문변호사 | 창원 사기 변호사 | 창원 형사 변호사 | 창원 변호사
